Id,Prima etichetta,Pr Prima etichetta,Luogo,Orario,Verita Seconda etichetta,Tipo situazione,Seconda etichetta,Pr Seconda etichetta,Incertezza Sistema
1,VS,66,D,1647614166,Non sospetto,Situazione Normale,Non sospetto,50,0.67
2,VS,70,B,1647614169,Non sospetto,Situazione Normale,Non sospetto,50,0.65
3,VCS,62,E,1647614171,Non sospetto,Situazione Normale,Non sospetto,50,0.69
4,VS,65,B,1647614174,Non sospetto,Situazione Normale,Non sospetto,50,0.68
5,VS,62,B,1647614175,Non sospetto,Situazione Normale,Non sospetto,50,0.69
6,VS,57,D,1647614177,Non sospetto,Situazione Normale,Non sospetto,50,0.72
7,VS,68,E,1647614181,Non sospetto,Situazione Normale,Non sospetto,50,0.66
8,VS,80,D,1647614184,Non sospetto,Situazione Normale,Non sospetto,50,0.6
9,VS,85,D,1647614186,Non sospetto,Situazione Normale,Non sospetto,50,0.57
10,VCS,89,B,1647614189,Non sospetto,Situazione Normale,Non sospetto,50,0.55
11,VS,65,E,1647614192,Non sospetto,Situazione Normale,Non sospetto,85,0.45
12,VS,59,D,1647614193,Non sospetto,Situazione Normale,Non sospetto,85,0.5
13,VS,85,D,1647614195,Non sospetto,Situazione Normale,Non sospetto,85,0.28
14,VS,90,C,1647614199,Non sospetto,Situazione Normale,Non sospetto,85,0.23
15,VS,92,E,1647614200,Non sospetto,Situazione Normale,Non sospetto,85,0.22
16,VS,82,D,1647614202,Non sospetto,Situazione Normale,Non sospetto,85,0.3
17,VS,50,D,1647614204,Non sospetto,Situazione Normale,Non sospetto,85,0.57
18,VS,67,C,1647614208,Non sospetto,Situazione Normale,Non sospetto,85,0.43
19,VS,51,B,1647614209,Non sospetto,Situazione Normale,Non sospetto,85,0.57
20,VS,81,E,1647614212,Non sospetto,Situazione Normale,Non sospetto,85,0.31
21,VS,61,E,1647614213,Non sospetto,Situazione Normale,Non sospetto,89,0.46
22,VCS,62,A,1647614214,Non sospetto,Situazione Normale,Sospetto,100,0.38
23,VS,82,B,1647614218,Non sospetto,Situazione Normale,Non sospetto,89,0.27
24,VS,74,C,1647614222,Non sospetto,Situazione Normale,Non sospetto,89,0.34
25,VS,61,B,1647614223,Non sospetto,Situazione Normale,Non sospetto,89,0.46
