Id,Prima etichetta,Pr Prima etichetta,Verità Prima etichetta,Luogo,Orario,Verità Seconda etichetta,Tipo situazione
1,VS,85,VS,D,1646991438,Non sospetto,Situazione Normale
2,VS,50,VS,B,1646991442,Non sospetto,Situazione Normale
3,VCS,80,VCS,E,1646991445,Non sospetto,Situazione Normale
4,VS,91,VS,B,1646991449,Non sospetto,Situazione Normale
5,VS,83,VS,B,1646991451,Non sospetto,Situazione Normale
6,VS,69,VS,D,1646991452,Non sospetto,Situazione Normale
7,VS,84,VS,E,1646991455,Non sospetto,Situazione Normale
8,VS,76,VS,D,1646991456,Non sospetto,Situazione Normale
9,VS,95,VS,D,1646991459,Non sospetto,Situazione Normale
10,VCS,64,VTC,B,1646991462,Non sospetto,Situazione Normale
11,VS,56,VCI,E,1646991464,Non sospetto,Situazione Normale
12,VS,73,VS,D,1646991465,Non sospetto,Situazione Normale
13,VS,89,VS,D,1646991467,Non sospetto,Situazione Normale
14,VS,54,VTC,C,1646991468,Non sospetto,Situazione Normale
15,VS,71,VS,E,1646991470,Non sospetto,Situazione Normale
16,VS,91,VS,D,1646991474,Non sospetto,Situazione Normale
17,VS,66,VS,D,1646991475,Non sospetto,Situazione Normale
18,VS,86,VS,C,1646991477,Non sospetto,Situazione Normale
19,VS,63,VCS,B,1646991481,Non sospetto,Situazione Normale
20,VS,51,VCI,E,1646991483,Non sospetto,Situazione Normale
21,VS,98,VS,E,1646991485,Non sospetto,Situazione Normale
22,VCS,86,VCS,A,1646991486,Non sospetto,Situazione Normale
23,VS,63,VCS,B,1646991488,Non sospetto,Situazione Normale
24,VS,53,VCI,C,1646991490,Non sospetto,Situazione Normale
25,VS,87,VS,B,1646991494,Non sospetto,Situazione Normale
26,VS,85,VS,D,1646991496,Non sospetto,Situazione Normale
27,VS,58,VCS,D,1646991500,Non sospetto,Situazione Normale
28,VS,74,VS,A,1646991502,Non sospetto,Situazione Normale
29,VS,93,VS,E,1646991503,Non sospetto,Situazione Normale
30,VS,51,VTC,D,1646991505,Non sospetto,Situazione Normale
31,VS,59,VS,E,1646991507,Non sospetto,Situazione Normale
32,VS,74,VS,E,1646991509,Non sospetto,Situazione Normale
33,VS,65,VS,C,1646991511,Non sospetto,Situazione Normale
34,VS,61,VCI,B,1646991513,Non sospetto,Situazione Normale
35,VS,56,VS,C,1646991517,Non sospetto,Situazione Normale
36,VS,89,VS,D,1646991520,Non sospetto,Situazione Normale
37,VS,62,VTC,E,1646991521,Non sospetto,Situazione Normale
38,VS,85,VS,E,1646991522,Non sospetto,Situazione Normale
39,VS,63,VCS,B,1646991525,Non sospetto,Situazione Normale
40,VCS,78,VCS,A,1646991526,Non sospetto,Situazione Normale
41,VCS,61,VCS,A,1646991527,Non sospetto,Situazione Normale
42,VS,95,VS,C,1646991528,Non sospetto,Situazione Normale
43,VCI,74,VCI,B,1646991532,Sospetto,Situazione Normale
44,VS,58,VCI,B,1646991536,Non sospetto,Situazione Normale
45,VCS,92,VCS,A,1646991539,Non sospetto,Situazione Normale
46,VS,54,VTC,E,1646991543,Non sospetto,Situazione Normale
47,VS,63,VS,C,1646991546,Non sospetto,Situazione Normale
48,VS,83,VS,A,1646991548,Non sospetto,Situazione Normale
49,VS,93,VS,E,1646991552,Non sospetto,Situazione Normale
50,VS,61,VTC,C,1646991556,Non sospetto,Situazione Normale
51,VS,62,VS,E,1646991557,Non sospetto,Situazione Normale
52,VCS,61,VS,B,1646991559,Non sospetto,Situazione Normale
53,VS,58,VS,D,1646991561,Non sospetto,Situazione Normale
54,VS,85,VS,B,1646991564,Non sospetto,Situazione Normale
55,VS,81,VS,C,1646991568,Non sospetto,Situazione Normale
56,VS,97,VS,A,1646991570,Non sospetto,Situazione Normale
57,VS,90,VS,C,1646991571,Non sospetto,Situazione Normale
58,VS,73,VS,D,1646991573,Non sospetto,Situazione Normale
59,VS,50,VCI,E,1646991576,Non sospetto,Situazione Normale
60,VCI,92,VCI,B,1646991578,Sospetto,Situazione Normale
61,VCS,93,VCS,D,1646991581,Non sospetto,Situazione Normale
62,VCI,52,VTC,C,1646991585,Sospetto,Situazione Normale
63,VS,87,VS,C,1646991586,Non sospetto,Situazione Normale
64,VCI,73,VCI,B,1646991588,Sospetto,Situazione Normale
65,VS,50,VCI,E,1646991589,Non sospetto,Situazione Normale
66,VS,86,VS,A,1646991592,Non sospetto,Situazione Normale
67,VCS,93,VCS,A,1646991594,Non sospetto,Situazione Normale
68,VS,50,VTC,C,1646991595,Non sospetto,Situazione Normale
69,VCS,83,VCS,E,1646991596,Non sospetto,Situazione Normale
70,VCS,85,VCS,E,1646991599,Non sospetto,Situazione Normale
71,VS,56,VCS,E,1646991603,Non sospetto,Situazione Normale
72,VS,89,VS,D,1646991605,Non sospetto,Situazione Normale
73,VS,81,VS,A,1646991606,Non sospetto,Situazione Normale
74,VS,74,VS,A,1646991610,Non sospetto,Situazione Normale
75,VS,93,VS,A,1646991613,Non sospetto,Situazione Normale
76,VS,73,VS,A,1646991615,Non sospetto,Situazione Normale
77,VS,80,VS,A,1646991616,Non sospetto,Situazione Normale
78,VS,73,VS,C,1646991620,Non sospetto,Situazione Normale
79,VS,62,VCI,A,1646991622,Non sospetto,Situazione Normale
80,VS,82,VS,A,1646991624,Non sospetto,Situazione Normale
81,VS,79,VS,C,1646991626,Non sospetto,Situazione Normale
