Id,Prima etichetta,Pr Prima etichetta,Verita Prima etichetta,Luogo,Orario,Verita Seconda etichetta,Tipo situazione
1,VS,85,VS,D,1647349800,Non sospetto,Situazione Normale
2,VS,50,VS,B,1647349804,Non sospetto,Situazione Normale
3,VCS,80,VCS,E,1647349807,Non sospetto,Situazione Normale
4,VS,91,VS,B,1647349811,Non sospetto,Situazione Normale
5,VS,83,VS,B,1647349813,Non sospetto,Situazione Normale
6,VS,69,VS,D,1647349814,Non sospetto,Situazione Normale
7,VS,84,VS,E,1647349817,Non sospetto,Situazione Normale
8,VS,76,VS,D,1647349818,Non sospetto,Situazione Normale
9,VS,95,VS,D,1647349821,Non sospetto,Situazione Normale
10,VCS,64,VTC,B,1647349824,Non sospetto,Situazione Normale
11,VS,56,VCI,E,1647349826,Non sospetto,Situazione Normale
12,VS,73,VS,D,1647349827,Non sospetto,Situazione Normale
13,VS,89,VS,D,1647349829,Non sospetto,Situazione Normale
14,VS,54,VTC,C,1647349830,Non sospetto,Situazione Normale
15,VS,71,VS,E,1647349832,Non sospetto,Situazione Normale
16,VS,91,VS,D,1647349836,Non sospetto,Situazione Normale
17,VS,66,VS,D,1647349837,Non sospetto,Situazione Normale
18,VS,86,VS,C,1647349839,Non sospetto,Situazione Normale
19,VS,63,VCS,B,1647349843,Non sospetto,Situazione Normale
20,VS,51,VCI,E,1647349845,Non sospetto,Situazione Normale
21,VS,98,VS,E,1647349847,Non sospetto,Situazione Normale
22,VCS,86,VCS,A,1647349848,Non sospetto,Situazione Normale
23,VS,63,VCS,B,1647349850,Non sospetto,Situazione Normale
24,VS,53,VCI,C,1647349852,Non sospetto,Situazione Normale
25,VS,87,VS,B,1647349856,Non sospetto,Situazione Normale
26,VS,85,VS,D,1647349858,Non sospetto,Situazione Normale
27,VS,58,VCS,D,1647349862,Non sospetto,Situazione Normale
28,VS,74,VS,A,1647349864,Non sospetto,Situazione Normale
29,VS,93,VS,E,1647349865,Non sospetto,Situazione Normale
30,VS,51,VTC,D,1647349867,Non sospetto,Situazione Normale
31,VS,59,VS,E,1647349869,Non sospetto,Situazione Normale
